 Copyright (C) 1995-2019 - All Rights Reserved
 University Corporation for Atmospheric Research
 NCAR Command Language Version 6.6.2
 The use of this software is governed by a License Agreement.
 See http://www.ncl.ucar.edu/ for more details.

Variable: basin
Type: string
Total Size: 38548800 bytes
            4818600 values
Number of Dimensions: 2
Dimensions and sizes:	[13385] x [360]
(36)	1989083012 2687 2.57795 1.87958
(37)	1989083015 2018 4.87554 2.75709
(38)	1989083018 1892 6.53313 3.58756
(39)	1989083021 2476 4.33703 3.25493
(40)	1989083100 4128 1.10959 2.07164
(41)	1989083103 3148 -0.209433 2.70874
(42)	1989083106 1955 -1.56699 4.32886
(43)	1989083109 2607 -4.47348 3.01845
(44)	1989083112 532 -6.59578 12.5145
(45)	1989083115 2126 -7.11099 2.53318
(46)	1989083118 402 -5.97879 10.5237
(47)	1989083121 4445 0.0834087 0.796195
(48)	1989090100 287 2.10994 14.8034
(49)	1989090103 710 -8.41672 5.83707
(50)	1989090106 48 -11.9791 43.0211
(51)	1989090109 96 -7.04786 13.8281
(52)	1989090112 52 -7.26414 16.5407
(53)	1989090115 -9999 -3.30372 -9999
(54)	1989090118 -9999 1.83113 -9999
(55)	1989090121 -9999 -0.615834 -9999
(56)	1989090200 -9999 -4.1162 -9999
(57)	1989090203 -9999 -4.80988 -9999
(58)	1989090206 -9999 -3.31994 -9999
(59)	1989090209 -9999 -0.0675821 -9999
(60)	1989090212 -9999 2.74406 -9999
(61)	1989090215 -9999 3.45299 -9999
(62)	1989090218 -9999 3.01391 -9999
(63)	1989090221 -9999 1.87374 -9999
(64)	1989090300 -9999 0.920748 -9999
(65)	1989090303 670 0.402166 0.733233
(66)	1989090306 95 0.970833 5.15944
(67)	1989090309 -9999 4.57149 -9999
(68)	1989090312 230 7.70998 4.67711
(69)	1989090315 1635 7.06609 1.09637
(70)	1989090318 411 4.37486 5.89294
(71)	1989090321 8820 0.0530279 0.312641
(72)	1989090400 736 -2.81498 3.31118
(73)	1989090403 394 1.08257 5.3622
(74)	1989090406 458 4.03632 5.8755
(75)	1989090409 772 -3.67493 3.96767
(76)	1989090412 651 -10.774 2.88627
(77)	1989090415 593 -4.83179 1.54888
(78)	1989090418 255 1.31351 4.04438
(79)	1989090421 354 -4.21008 3.14431
(80)	1989090500 31 -7.6473 15.6327
(81)	1989090503 30 -3.15423 8.08731
(82)	1989090506 48 -0.301653 4.66625
(83)	1989090509 -9999 1.90337 -9999
(84)	1989090512 110 3.20967 3.40721
(85)	1989090515 805 -1.22445 0.620655
(86)	1989090518 177 -5.169 1.55023
(87)	1989090521 -9999 -1.9501 -9999
(88)	1989090600 -9999 1.94221 -9999
(89)	1989090603 -9999 0.370201 -9999
(90)	1989090606 -9999 -1.9589 -9999
(91)	1989090609 -9999 -1.55171 -9999
(92)	1989090612 -9999 0.00306183 -9999
(93)	1989090615 -9999 2.24453 -9999
(94)	1989090618 -9999 3.96146 -9999
(95)	1989090621 -9999 3.00597 -9999
(96)	1989090700 -9999 2.02613 -9999
(97)	1989090703 -9999 3.87728 -9999
(98)	1989090706 -9999 6.1567 -9999
(99)	1989090709 -9999 8.18804 -9999
(100)	1989090712 249 7.97794 9.82708
(101)	1989090715 2714 0.663525 1.19971
(102)	1989090718 302 -5.43698 8.63127
(103)	1989090721 842 0.133183 2.34494
(104)	1989090800 258 7.41613 10.227
(105)	1989090803 1200 5.4153 3.1677
(106)	1989090806 823 2.43243 4.9699
(107)	1989090809 818 7.31268 5.53708
(108)	1989090812 581 12.2687 11.2803
(109)	1989090815 2266 10.8283 4.05259
(110)	1989090818 1227 4.12803 9.17399
(111)	1989090821 792 -6.34351 14.0319
(112)	1989090900 207 -9.67038 40.3018
(113)	1989090903 398 -3.13372 17.2459
(114)	1989090906 428 -0.150979 16.5281
(115)	1989090909 -9999 -1.6821 -9999
(116)	1989090912 217 -0.186753 29.6371
(117)	1989090915 600 2.0342 11.2393
(118)	1989090918 776 0.311031 9.29381
(119)	1989090921 2713 -4.59541 2.53188
(120)	1989091000 659 -7.45823 8.35411
(121)	1989091003 1021 -4.81301 4.20934
(122)	1989091006 4555 -0.813411 0.873245
(123)	1989091009 3767 0.438192 1.07609
(124)	1989091012 3767 0.360072 1.09028
(0)	 
(0)	1989082706 NOT_NAMED
(0)	storm 139 6.099208368280689 -2.397363402501647
(0)	storm 139 6.15507293512442 0.8585674643086066
(0)	1989082706 -9999 2.60358 -9999
(1)	1989082709 -9999 4.69004 -9999
(2)	1989082712 -9999 6.09921 -9999
(3)	1989082715 -9999 2.2981 -9999
(4)	1989082718 -9999 -1.99763 -9999
(5)	1989082721 -9999 -2.39736 -9999
(6)	1989082800 399 -1.18602 6.15507
(7)	1989082803 836 -0.459763 2.8418
(8)	1989082806 2745 -0.0350219 0.858567
(9)	1989082809 2627 0.0807291 0.901578
(10)	1989082812 2627 0.0588284 0.904113
(0)	 
(0)	1989083012 GABRIELLE
(0)	storm 140 10.78748511749462 -10.26785265313526
(0)	storm 140 14.98611970447463 0.685653589473187
(0)	1989083012 2069 -1.74203 4.54263
(1)	1989083015 2069 -3.09488 4.35493
(2)	1989083018 1066 -4.47731 7.55721
(3)	1989083021 -9999 -3.70511 -9999
(4)	1989083100 -9999 -1.98502 -9999
(5)	1989083103 -9999 0.48553 -9999
(6)	1989083106 -9999 2.00153 -9999
(7)	1989083109 -9999 0.0847086 -9999
(8)	1989083112 -9999 -2.08256 -9999
(9)	1989083115 -9999 -1.3264 -9999
(10)	1989083118 -9999 0.0133319 -9999
(11)	1989083121 -9999 0.296255 -9999
(12)	1989090100 845 0.55546 7.58847
(13)	1989090103 1028 0.905575 6.38451
(14)	1989090106 1660 0.882436 4.06684
(15)	1989090109 2478 0.262317 2.78606
(16)	1989090112 4167 -0.0672157 1.64475
(17)	1989090115 4806 1.48278 1.43098
(18)	1989090118 2781 2.46809 2.67367
(19)	1989090121 8374 -0.0699057 0.938801
(20)	1989090200 3311 -2.61488 2.2376
(21)	1989090203 7260 -1.822 0.939542
(22)	1989090206 4144 -0.0692175 1.61598
(23)	1989090209 4673 1.05495 1.45403
(24)	1989090212 2015 1.33023 3.52579
(25)	1989090215 5909 -0.361622 1.23772
(26)	1989090218 3810 -2.00007 1.82743
(27)	1989090221 6484 -1.1732 1.00874
(28)	1989090300 6398 -0.05972 1.01839
(29)	1989090303 3268 -0.53244 1.99427
(30)	1989090306 1477 -1.41717 4.27747
(31)	1989090309 4632 -2.00624 1.29479
(32)	1989090312 1080 -2.53535 5.17969
(33)	1989090315 1110 -2.88926 4.61105
(34)	1989090318 459 -4.91927 10.0881
(35)	1989090321 484 -5.4156 7.46122
(36)	1989090400 3647 -0.861329 0.845352
(37)	1989090403 1242 1.29556 2.71757
(38)	1989090406 528 -0.128844 6.48473
(39)	1989090409 943 -1.11558 3.54228
(40)	1989090412 4236 -1.74547 0.738744
(41)	1989090415 1145 -1.10038 2.52312
(42)	1989090418 731 -0.437976 3.8949
(43)	1989090421 1633 -1.70118 1.70354
(44)	1989090500 1147 -2.85711 2.12987
(45)	1989090503 1298 -1.71707 1.63725
(46)	1989090506 629 -0.055901 3.28122
(47)	1989090509 596 0.46185 3.54085
(48)	1989090512 790 0.337158 2.73849
(49)	1989090515 793 -0.531866 2.75459
(50)	1989090518 1655 -1.07047 1.2384
(51)	1989090521 1105 0.377333 1.7735
(52)	1989090600 2168 1.77592 0.982632
(53)	1989090603 3051 0.814012 0.767722
(54)	1989090606 2864 -0.027162 0.805993
(55)	1989090609 1765 1.86015 1.3233
(56)	1989090612 4000 3.74457 0.685654
(57)	1989090615 629 3.46311 5.16606
(58)	1989090618 467 2.52161 7.81137
(59)	1989090621 662 1.13378 5.96971
(60)	1989090700 -9999 -0.283805 -9999
(61)	1989090703 -9999 -0.643769 -9999
(62)	1989090706 -9999 0.0492798 -9999
(63)	1989090709 -9999 2.24292 -9999
(64)	1989090712 -9999 4.10861 -9999
(65)	1989090715 -9999 3.6359 -9999
(66)	1989090718 1686 2.19574 3.3545
(67)	1989090721 4105 1.1218 1.44425
(68)	1989090800 -9999 -0.184446 -9999
(69)	1989090803 -9999 -2.44574 -9999
(70)	1989090806 -9999 -4.1218 -9999
(71)	1989090809 -9999 -2.76432 -9999
(72)	1989090812 -9999 -2.00569 -9999
(73)	1989090815 -9999 -6.73915 -9999
(74)	1989090818 -9999 -10.2679 -9999
(75)	1989090821 -9999 -5.2937 -9999
(76)	1989090900 -9999 -0.0021172 -9999
(77)	1989090903 -9999 -2.60999 -9999
(78)	1989090906 -9999 -6.13063 -9999
(79)	1989090909 -9999 -4.40461 -9999
(80)	1989090912 -9999 -2.02176 -9999
(81)	1989090915 -9999 -2.34471 -9999
(82)	1989090918 -9999 -3.13012 -9999
(83)	1989090921 48 -3.87924 3.12165
(84)	1989091000 -9999 -3.55944 -9999
(85)	1989091003 -9999 -1.03583 -9999
(86)	1989091006 -9999 1.48341 -9999
(87)	1989091009 -9999 3.73889 -9999
(88)	1989091012 -9999 4.79417 -9999
(89)	1989091015 -9999 2.75812 -9999
(90)	1989091018 -9999 0.00554548 -9999
(91)	1989091021 -9999 -0.449978 -9999
(92)	1989091100 -9999 -1.22409 -9999
(93)	1989091103 -9999 -1.94557 -9999
(94)	1989091106 13 1.8903 14.9861
(95)	1989091109 -9999 6.23989 -9999
(96)	1989091112 71 6.53587 11.4809
(97)	1989091115 232 2.23805 5.35715
(98)	1989091118 798 -2.48893 1.4318
(99)	1989091121 172 -1.46831 5.06094
(100)	1989091200 154 1.58972 5.96876
(101)	1989091203 -9999 1.56355 -9999
(102)	1989091206 -9999 1.9382 -9999
(103)	1989091209 405 6.73138 3.50721
(104)	1989091212 1045 10.7875 2.36026
(105)	1989091215 847 9.0099 4.6531
(106)	1989091218 902 5.30953 5.52479
(107)	1989091221 1318 2.41789 4.2806
(108)	1989091300 3428 0.784771 1.69535
(109)	1989091303 1778 2.51055 3.33086
(110)	1989091306 2226 4.47055 3.02603
(111)	1989091309 4322 3.13108 1.76527
(112)	1989091312 4322 1.72075 1.847
(0)	 
(0)	1989091012 HUGO
(0)	storm 141 50.97223475155843 -31.2372592936325
(0)	storm 141 59.24004032986129 0.1893245249685075
(0)	1989091012 -9999 0.920115 -9999
(1)	1989091015 -9999 1.66646 -9999
(2)	1989091018 -9999 2.00393 -9999
(3)	1989091021 -9999 0.0461031 -9999
(4)	1989091100 -9999 -1.81229 -9999
(5)	1989091103 5249 -1.34853 1.35814
(6)	1989091106 4211 0.0284971 1.66627
(7)	1989091109 6192 1.69459 1.15326
(8)	1989091112 1893 2.31324 4.06348
(9)	1989091115 2755 -0.357522 2.93197
(10)	1989091118 825 -2.47672 9.14308
(11)	1989091121 -9999 -0.331836 -9999
(12)	1989091200 -9999 1.99643 -9999
(13)	1989091203 -9999 1.29706 -9999
(14)	1989091206 -9999 0.00188151 -9999
(15)	1989091209 -9999 0.470853 -9999
(16)	1989091212 -9999 0.0463789 -9999
(17)	1989091215 -9999 -5.07359 -9999
(18)	1989091218 -9999 -8.10162 -9999
(19)	1989091221 -9999 -1.17552 -9999
(20)	1989091300 -9999 6.08174 -9999
(21)	1989091303 -9999 4.26445 -9999
(22)	1989091306 -9999 -0.0149811 -9999
(23)	1989091309 -9999 -1.21794 -9999
(24)	1989091312 -9999 -2.07437 -9999
(25)	1989091315 -9999 -4.62367 -9999
(26)	1989091318 -9999 -5.95113 -9999
(27)	1989091321 -9999 -3.41365 -9999
(28)	1989091400 -9999 -0.012687 -9999
(29)	1989091403 -9999 1.94461 -9999
(30)	1989091406 -9999 2.20864 -9999
(31)	1989091409 1224 -0.625915 4.07133
(32)	1989091412 567 -3.06872 7.94843
(33)	1989091415 5348 -1.32764 0.753139
(34)	1989091418 537 1.00355 7.64218
(35)	1989091421 1742 0.829454 2.48526
(36)	1989091500 -9999 -0.0301989 -9999
(37)	1989091503 8158 -0.018203 0.529565
(38)	1989091506 3385 -0.015431 1.28496
(39)	1989091509 1504 -0.896465 2.868
(40)	1989091512 517 -1.06525 7.88229
(41)	1989091515 8602 1.51345 0.46459
(42)	1989091518 501 2.95488 9.05164
(43)	1989091521 4632 -1.22159 1.06036
(44)	1989091600 716 -5.49158 5.81949
(45)	1989091603 1255 -4.37927 2.61715
(46)	1989091606 2784 -1.95335 1.06208
(47)	1989091609 1380 -1.41394 2.01818
(48)	1989091612 631 -1.23914 4.1308
(49)	1989091615 3695 -1.05993 0.674025
(50)	1989091618 826 -0.729065 2.86058
(51)	1989091621 1096 -0.0323736 2.12
(52)	1989091700 484 2.00123 4.86175
(53)	1989091703 274 2.22711 10.1701
(54)	1989091706 680 -2.50906 4.24142
(55)	1989091709 326 -2.87182 6.76507
(56)	1989091712 338 0.434922 6.53891
(57)	1989091715 850 -3.49795 2.7138
(58)	1989091718 586 -7.30816 2.58584
(59)	1989091721 245 -2.02931 3.93585
(60)	1989091800 590 3.81561 1.98152
(61)	1989091803 1160 2.80074 1.37406
(62)	1989091806 791 -0.0160874 2.09614
(63)	1989091809 505 2.20104 3.14633
(64)	1989091812 459 8.3659 4.57078
(65)	1989091815 3272 2.35389 1.07565
(66)	1989091818 552 -10.8781 4.76142
(67)	1989091821 221 -4.38774 5.24419
(68)	1989091900 1004 8.09573 1.68281
(69)	1989091903 1887 5.65746 1.48061
(70)	1989091906 389 0.146706 7.54798
(71)	1989091909 3379 -0.0380994 0.837686
(72)	1989091912 482 0.664172 6.07811
(73)	1989091915 7340 -0.167024 0.408362
(74)	1989091918 725 -0.762477 3.98772
(75)	1989091921 1185 0.180905 2.368
(76)	1989092000 6430 1.08638 0.456825
(77)	1989092003 1332 -0.158571 2.31099
(78)	1989092006 860 -0.336655 3.36901
(79)	1989092009 2745 4.69995 1.09059
(80)	1989092012 1590 8.20944 2.63662
(81)	1989092015 4191 2.82212 1.29922
(82)	1989092018 2033 -2.91948 2.50021
(83)	1989092021 1005 -0.343553 4.46396
(84)	1989092100 682 3.11262 7.28299
(85)	1989092103 3255 0.351804 1.69301
(86)	1989092106 477 -1.99754 10.6571
(87)	1989092109 966 1.58999 5.01197
(88)	1989092112 1998 5.26249 2.81686
(89)	1989092115 1512 4.50613 4.42712
(90)	1989092118 863 3.27804 8.46534
(91)	1989092121 2449 3.99747 3.26702
(92)	1989092200 2339 6.87668 3.83969
(93)	1989092203 1003 11.0272 11.0719
(94)	1989092206 2674 9.58766 5.42046
(95)	1989092209 1003 0.955503 16.2467
(96)	1989092212 699 -0.881582 21.4888
(97)	1989092215 530 12.7331 29.7635
(98)	1989092218 2393 26.812 9.68079
(99)	1989092221 842 34.3888 41.9229
(100)	1989092300 909 34.1939 59.24
(101)	1989092303 3089 12.3372 23.1449
(102)	1989092306 5441 -16.7825 12.4994
(103)	1989092309 8591 -29.0203 6.073
(104)	1989092312 4523 -31.2373 8.26471
(105)	1989092315 9037 -28.5921 2.68727
(106)	1989092318 1483 -23.4293 10.8599
(107)	1989092321 2189 -23.3207 4.69635
(108)	1989092400 2114 -22.088 2.50199
(109)	1989092403 799 -14.1388 3.13407
(110)	1989092406 375 -5.36205 4.2364
(111)	1989092409 491 -1.74953 2.87991
(112)	1989092412 6772 -0.119466 0.189325
(113)	1989092415 737 -0.682118 1.8891
(114)	1989092418 176 4.93886 6.63492
(115)	1989092421 445 31.5612 5.34267
(116)	1989092500 1334 50.9722 8.67202
(117)	1989092503 6447 34.0461 4.33896
(118)	1989092506 8358 6.87896 4.16923
(119)	1989092509 9114 -2.63483 3.68376
(120)	1989092512 9114 -2.30727 3.57676
(0)	 
(0)	1989091618 IRIS
(0)	storm 142 2.884941216702714 -5.870218743665049
(0)	storm 142 20.63846748946623 0.2553005373144324
(0)	1989091618 -9999 -0.0315025 -9999
(1)	1989091621 -9999 -0.0440788 -9999
(2)	1989091700 -9999 -0.0409042 -9999
(3)	1989091703 -9999 0.449916 -9999
(4)	1989091706 -9999 0.0461115 -9999
(5)	1989091709 -9999 -3.09115 -9999
(6)	1989091712 -9999 -5.87022 -9999
(7)	1989091715 1363 -5.24536 4.73643
(8)	1989091718 1420 -3.18329 4.02204
(9)	1989091721 742 -1.03338 7.16576
(10)	1989091800 1997 0.454366 2.6819
(11)	1989091803 377 0.876719 14.5089
(12)	1989091806 274 2.33992 20.6385
(13)	1989091809 441 2.88494 14.3065
(14)	1989091812 992 0.858544 6.76193
(15)	1989091815 2526 -1.20778 2.62588
(16)	1989091818 1037 -3.06258 6.03421
(17)	1989091821 1536 -5.04282 3.59637
(18)	1989091900 1535 -5.49092 2.95944
(19)	1989091903 2143 -2.75159 1.76932
(20)	1989091906 1052 -0.021925 3.53867
(21)	1989091909 803 -0.260743 4.70908
(22)	1989091912 364 -0.938984 10.0076
(23)	1989091915 417 -1.29476 8.44369
(24)	1989091918 559 -1.89936 5.88474
(25)	1989091921 709 -2.35486 4.25377
(26)	1989092000 6536 -2.68788 0.412621
(27)	1989092003 9283 -2.49479 0.255301
(28)	1989092006 1374 -1.79717 1.54865
(29)	1989092009 2804 -0.84559 0.706217
(30)	1989092012 1593 -0.0324076 1.22428
(31)	1989092015 766 0.226237 2.57688
(32)	1989092018 293 0.440328 6.79905
(33)	1989092021 1566 0.815818 1.31934
(34)	1989092100 460 0.500517 4.7134
(35)	1989092103 3779 -1.26066 0.575013
(36)	1989092106 1096 -2.41777 1.73885
(37)	1989092109 745 -0.688469 2.25589
(38)	1989092112 -9999 1.50222 -9999
(39)	1989092115 -9999 1.48222 -9999
(40)	1989092118 -9999 0.873972 -9999
(0)	 
(0)	1989100200 NOT_NAMED
(0)	storm 143 4.454155687947832 -15.62902329520297
(0)	storm 143 13.02100629296604 0.06236052830482897
(0)	1989100200 -9999 -4.91178 -9999
(1)	1989100203 -9999 -8.71573 -9999
(2)	1989100206 541 -12.2568 13.021
(3)	1989100209 429 -8.43351 11.4174
(4)	1989100212 1139 -3.69592 3.63447
(5)	1989100215 520 -3.2767 7.24327
(6)	1989100218 676 -3.4223 4.75583
(7)	1989100221 536 -1.87241 5.32813
(8)	1989100300 1383 0.197501 1.98379
(9)	1989100303 1201 3.13576 2.42088
(10)	1989100306 7505 4.45416 0.474462
(11)	1989100309 4060 1.35475 1.0177
(12)	1989100312 3431 -2.84588 1.1502
(13)	1989100315 894 -4.98538 3.71621
(14)	1989100318 345 -5.31042 7.60654
(15)	1989100321 336 -4.32109 6.10079
(16)	1989100400 1141 -2.87884 1.48685
(17)	1989100403 -9999 -1.5249 -9999
(18)	1989100406 -9999 -0.0310372 -9999
(19)	1989100409 -9999 1.40198 -9999
(20)	1989100412 -9999 2.06952 -9999
(21)	1989100415 -9999 2.15723 -9999
(22)	1989100418 228 2.28037 9.22545
(23)	1989100421 358 2.70416 6.60688
(24)	1989100500 642 0.294867 4.24254
(25)	1989100503 889 -8.57026 2.73978
(26)	1989100506 1865 -15.629 0.559104
(27)	1989100509 518 -11.4499 0.328195
(28)	1989100512 518 -6.33254 0.0623605
(0)	 
(0)	1989101212 JERRY
(0)	storm 144 9.62747554621172 -5.875106898628776
(0)	storm 144 25.43189466875194 0.325148529510382
(0)	1989101212 339 1.45157 1.3942
(1)	1989101215 339 2.65522 1.61861
(2)	1989101218 324 3.56666 2.40742
(3)	1989101221 469 1.44247 2.14446
(4)	1989101300 733 -0.701586 1.33401
(5)	1989101303 347 -0.0915021 2.61236
(6)	1989101306 -9999 1.58903 -9999
(7)	1989101309 -9999 3.34834 -9999
(8)	1989101312 -9999 4.08355 -9999
(9)	1989101315 -9999 2.57356 -9999
(10)	1989101318 -9999 0.0151116 -9999
(11)	1989101321 -9999 -2.2109 -9999
(12)	1989101400 -9999 -3.69844 -9999
(13)	1989101403 248 -5.34899 4.85966
(14)	1989101406 1755 -5.87511 0.423619
(15)	1989101409 175 -2.60972 2.53214
(16)	1989101412 87 1.06321 5.11505
(17)	1989101415 74 4.0715 7.41552
(18)	1989101418 54 7.30492 17.1501
(19)	1989101421 318 3.81192 5.16015
(20)	1989101500 581 -1.97833 2.68637
(21)	1989101503 432 0.429251 2.98384
(22)	1989101506 322 4.36225 5.09964
(23)	1989101509 1097 2.59213 1.93387
(24)	1989101512 1979 -0.0172952 1.09477
(25)	1989101515 468 0.925497 4.52688
(26)	1989101518 291 2.01785 8.14141
(27)	1989101521 7911 1.27613 0.325149
(28)	1989101600 104 6.15529 25.4319
(29)	1989101600 -9999 9.62748 -9999
(30)	1989101603 -9999 5.08809 -9999
(31)	1989101606 1185 6.66598 4.12105
(32)	1989101609 1310 6.83457 4.68294
(33)	1989101612 1803 5.28284 4.0812
(34)	1989101615 3547 2.79887 2.31473
(35)	1989101618 3547 1.43651 2.40079
(0)	 
(0)	1989112812 KAREN
(0)	storm 145 10.38333299994796 -12.27375674531173
(0)	storm 145 13.56643851061743 0.02812273231096989
(0)	1989112812 423 -0.764075 7.80874
(1)	1989112815 423 -1.09732 7.56952
(2)	1989112818 240 -2.86949 12.5684
(3)	1989112821 319 -7.86499 7.80941
(4)	1989112900 -9999 -11.1337 -9999
(5)	1989112903 -9999 -6.05544 -9999
(6)	1989112906 -9999 0.180712 -9999
(7)	1989112909 -9999 0.978406 -9999
(8)	1989112912 77 0.782444 7.98369
(9)	1989112915 207 1.06402 3.34706
(10)	1989112918 175 0.0250061 4.26161
(11)	1989112921 138 -0.251972 5.02458
(12)	1989113000 52 0.263409 13.5664
(13)	1989113003 -9999 -3.60232 -9999
(14)	1989113006 -9999 -7.65168 -9999
(15)	1989113009 -9999 -2.51294 -9999
(16)	1989113012 49 4.66506 3.18754
(17)	1989113015 58 5.12208 6.81761
(18)	1989113018 60 3.78084 9.85983
(19)	1989113021 -9999 2.8289 -9999
(20)	1989120100 -9999 0.104459 -9999
(21)	1989120103 -9999 -4.28823 -9999
(22)	1989120106 -9999 -5.79878 -9999
(23)	1989120109 -9999 2.29236 -9999
(24)	1989120112 88 10.3833 7.86411
(25)	1989120115 1718 5.58066 0.918858
(26)	1989120118 262 -2.89938 5.91411
(27)	1989120121 7515 -6.02868 0.144875
(28)	1989120200 118 -5.31777 5.44024
(29)	1989120203 153 0.828735 2.78247
(30)	1989120206 418 4.41434 1.77805
(31)	1989120209 9296 -4.76131 0.102683
(32)	1989120212 9358 -11.3016 0.0281227
(33)	1989120215 -9999 -5.65133 -9999
(34)	1989120218 -9999 -1.32915 -9999
(35)	1989120221 -9999 0.686715 -9999
(36)	1989120300 -9999 3.77269 -9999
(37)	1989120303 -9999 3.88547 -9999
(38)	1989120306 -9999 2.76056 -9999
(39)	1989120309 266 2.89865 1.04997
(40)	1989120312 100 3.48148 4.14515
(41)	1989120315 302 5.73493 2.03554
(42)	1989120318 160 5.01192 7.11352
(43)	1989120321 658 -5.74036 2.0195
(44)	1989120400 1724 -12.2738 0.242269
(45)	1989120403 -9999 -5.37708 -9999
(46)	1989120406 -9999 5.59552e-14 -9999
(0)	 
(0)	1990052418 NOT_NAMED
(0)	storm 146 3.046871139178361 -18.94282939904004
(0)	storm 146 6.75154842713755 0.2927671448557929
(0)	1990052418 -9999 0.616719 -9999
(1)	1990052421 -9999 1.43459 -9999
(2)	1990052500 310 2.84953 6.75155
(3)	1990052503 662 3.04687 3.73921
(4)	1990052506 6942 2.50582 0.402127
(5)	1990052509 2362 2.89347 1.30798
(6)	1990052512 8381 2.56861 0.423216
(7)	1990052515 1552 1.2915 2.44098
(8)	1990052518 805 -2.97797 4.8593
(9)	1990052521 1371 -14.8515 2.17582
(10)	1990052600 2687 -18.9428 0.292767
(11)	1990052603 -9999 -7.50345 -9999
(12)	1990052606 -9999 -1.1724e-13 -9999
(0)	 
(0)	1990072206 ARTHUR
(0)	storm 147 8.838205481856654 -4.764538992952446
(0)	storm 147 13.95164043334711 0.4781471419951634
(0)	1990072206 -9999 0.237326 -9999
(1)	1990072209 -9999 1.01676 -9999
(2)	1990072212 437 3.05904 9.32193
(3)	1990072215 1699 5.42541 2.79253
(4)	1990072218 419 6.96764 13.9516
(5)	1990072221 -9999 6.5078 -9999
(6)	1990072300 -9999 4.09174 -9999
(7)	1990072303 -9999 0.71063 -9999
(8)	1990072306 -9999 -2.06665 -9999
(9)	1990072309 -9999 -2.29634 -9999
(10)	1990072312 -9999 -1.80872 -9999
(11)	1990072315 1661 -3.03275 4.40666
(12)	1990072318 3120 -3.74369 2.095
(13)	1990072321 1859 -1.64169 3.17798
(14)	1990072400 2867 0.406328 2.06966
(15)	1990072403 3267 -0.881209 1.85336
(16)	1990072406 4053 -1.99976 1.3874
(17)	1990072409 3668 1.08428 1.45954
(18)	1990072412 1377 3.46628 4.36153
(19)	1990072415 5069 0.0818575 1.30156
(20)	1990072418 9254 -3.9829 0.652473
(21)	1990072421 1069 -3.78566 4.84358
(22)	1990072500 530 -1.92583 8.95011
(23)	1990072503 731 -1.1538 6.22508
(24)	1990072506 2324 -0.903789 1.88711
(25)	1990072509 2196 -0.485703 1.9467
(26)	1990072512 8862 -0.0570817 0.478147
(27)	1990072515 2711 0.357854 1.57079
(28)	1990072518 1468 0.748081 2.95962
(29)	1990072521 1449 0.812085 3.09734
(30)	1990072600 1445 0.980046 3.18159
(31)	1990072603 5811 1.31862 0.825857
(32)	1990072606 2086 2.54485 2.4083
(33)	1990072609 3428 6.45943 1.64899
(34)	1990072612 3196 8.83821 2.30766
(35)	1990072615 4044 5.11796 2.26587
(36)	1990072618 1815 0.310062 5.26748
(37)	1990072621 1972 -0.668472 4.717
(38)	1990072700 5715 -1.1045 1.62034
(39)	1990072703 1158 -3.56116 7.61019
(40)	1990072706 656 -4.76454 11.7843
(41)	1990072709 -9999 -2.90348 -9999
(42)	1990072712 -9999 -1.38205 -9999
(0)	 
(0)	1990072412 BERTHA
(0)	storm 148 11.56948938554852 -6.068045354825276
(0)	storm 148 12.07405460812358 0.1184452588749836
(0)	1990072412 1410 0.256567 1.8536
(1)	1990072415 1410 0.459864 1.87528
(2)	1990072418 698 0.547183 3.89982
(3)	1990072421 391 0.935439 7.09123
(4)	1990072500 407 0.624803 7.25371
(5)	1990072503 283 -1.96058 10.324
(6)	1990072506 206 -4.44351 12.0301
(7)	1990072509 159 -6.01142 12.0741
(8)	1990072512 132 -6.06805 9.72299
(9)	1990072515 79 -3.74591 11.0812
(10)	1990072518 113 -1.33472 6.46694
(11)	1990072521 164 -0.155735 4.2962
(12)	1990072600 352 -0.0302322 2.03552
